Virtual User Script started at : 2018-12-12 19:08:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\noname1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "����app��ҳ" started.
Action.c(14): t=754ms: 915-byte response headers for "https://www.wegoab.com/service/album/get_album_themes_list.jsp?act=owner&search_value=&search_img=&start_date=&end_date=&page_index=1&token=NjQ3RDAzNDE5ODQwMDE2RDhFRjM1QjYyRTM0RkM3QUIwNkVGNzQwQkJEMEY4NzcxN0Q5RjJFQzcyMkM1QTNCMzcwM0E5MTAyMDU0MDBCNEQ1QzNGMDU4QzAxMUU4MDIw" (RelFrameId=1, Internal ID=1)
Action.c(14):     HTTP/1.1 200 \r\n
Action.c(14):     Server: nginx/1.10.2\r\n
Action.c(14):     Date: Wed, 12 Dec 2018 11:08:16 GMT\r\n
Action.c(14):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(14):     Transfer-Encoding: chunked\r\n
Action.c(14):     Connection: close\r\n
Action.c(14):     Set-Cookie: test_run_to_dev_tomcat=; Max-Age=1; Expires=Wed, 12-Dec-2018 11:08:17 GMT; Pat
Action.c(14):     h=/\r\n
Action.c(14):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(14):     Set-Cookie: JSESSIONID=61D9BCB2771F1DE3CE1DEE8A6CC1F876; Path=/; Secure; HttpOnly\r\n
Action.c(14):     Set-Cookie: test_token=NjQ3RDAzNDE5ODQwMDE2RDhFRjM1QjYyRTM0RkM3QUIwNkVGNzQwQkJEMEY4NzcxN0Q
Action.c(14):     5RjJFQzcyMkM1QTNCMzcwM0E5MTAyMDU0MDBCNEQ1QzNGMDU4QzAxMUU4MDIw; Max-Age=315360000; Expires=
Action.c(14):     Sat, 09-Dec-2028 11:08:16 GMT; Path=/\r\n
Action.c(14):     Set-Cookie: test_token=NjQ3RDAzNDE5ODQwMDE2RDhFRjM1QjYyRTM0RkM3QUIwNkVGNzQwQkJEMEY4NzcxN0Q
Action.c(14):     5RjJFQzcyMkM1QTNCMzcwM0E5MTAyMDU0MDBCNEQ1QzNGMDU4QzAxMUU4MDIw; Max-Age=315360000; Expires=
Action.c(14):     Sat, 09-Dec-2028 11:08:16 GMT; Path=/\r\n
Action.c(14):     Cache-Control: no-cache\r\n
Action.c(14):     Pragma: No-cache\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Vary: Accept-Encoding\r\n
Action.c(14):     \r\n
Action.c(14): t=990ms: 4485-byte ENCODED response body received for "https://www.wegoab.com/service/album/get_album_themes_list.jsp?act=owner&search_value=&search_img=&start_date=&end_date=&page_index=1&token=NjQ3RDAzNDE5ODQwMDE2RDhFRjM1QjYyRTM0RkM3QUIwNkVGNzQwQkJEMEY4NzcxN0Q5RjJFQzcyMkM1QTNCMzcwM0E5MTAyMDU0MDBCNEQ1QzNGMDU4QzAxMUU4MDIw" (RelFrameId=1, Internal ID=1)
Action.c(14): t=1004ms: 12288-byte DECODED response body for "https://www.wegoab.com/service/album/get_album_themes_list.jsp?act=owner&search_value=&search_img=&start_date=&end_date=&page_index=1&token=NjQ3RDAzNDE5ODQwMDE2RDhFRjM1QjYyRTM0RkM3QUIwNkVGNzQwQkJEMEY4NzcxN0Q5RjJFQzcyMkM1QTNCMzcwM0E5MTAyMDU0MDBCNEQ1QzNGMDU4QzAxMUU4MDIw" (RelFrameId=1, Internal ID=1)
Action.c(14):     {"errcode":0,"result":{"photo_search_check":false,"goods_list":[{"share_time":"","is_added
Action.c(14):     ":true,"link":"https://www.wegoab.com/static/index.html?#theme_detail/A2018071917054400800
Action.c(14):     01796/I201812121803521500001597","title":"设置零售�\xB7 晓丹可见，批发自己可
Action.c(14):     �\x81","miniapp_share":true,"videoURL":"","videoUrl":"","is_my_album":true,"user_icon":"h
Action.c(14):     ttps://xcimg.szwego.com/o_1cs5emj8a1qve1o41h64ofr59jh.jpg","from":{"parent_album_name":"�
Action.c(14):     �娇","parent_item_id":"I201812111451087060001390","link":"/static/index.html?t\\u003d1544
Action.c(14):     612896239#/theme_detail/A201811101714042690001682/I201812111451087060001390","parent_album
Action.c(14):     _id":"A201811101714042690001682","label":"图片来源"},"shop_minicode":"https://xcimg.sz
Action.c(14):     wego.com/minicode_A201807191705440080001796_20181112094232.png_180","normal":false,"imgs":
Action.c(14):     ["https://xcimg.szwego.com/o_1cue0dfor1n0d16vn1ilci6go92i.png?imageMogr2/auto-orient/thumb
Action.c(14):     nail/!310x310r/blur/1x0/quality/100/format/jpg"],"watermark":"","time_stamp":1544609032150
Action.c(14):     ,"is_vip":true,"goods_id":"I201812121803521500001597","miniapp_name":"gh_bd612b921f09","pe
Action.c(14):     rsonal":0,"themeType":0,"shop_name":"(*^ω^*)","tags":[{"tagId":1125,"tagName":"这是泡�
Action.c(14):     ��不可见商�\x81"}],"miniapp_path":"pages/goods_detail/index?shop_id\\u003dA2018071917
Action.c(14):     05440080001796\\u0026goods_id\\u003dI201812121803521500001597","shop_id":"A201807191705440
Action.c(14):     080001796","subimgsSrc":[],"isTop":0,"subimgs":[],"time":"1小时�\x8D","imgsSrc":["https
Action.c(14):     ://xcimg.szwego.com/o_1cue0dfor1n0d16vn1ilci6go92i.png?imageView2/2/format/jpg"]},{"share_
Action.c(14):     time":"","is_added":true,"link":"https://www.wegoab.com/static/index.html?#theme_detail/A2
Action.c(14):     01807191705440080001796/I201812121803521320001596","title":"3\\n手机200�\x83","miniapp_
Action.c(14):     share":true,"videoURL":"","videoUrl":"","is_my_album":true,"user_icon":"https://xcimg.szwe
Action.c(14):     go.com/o_1cs5emj8a1qve1o41h64ofr59jh.jpg","from":{"parent_album_name":"娇娇","parent_ite
Action.c(14):     m_id":"I201812111412048800001759","link":"/static/index.html?t\\u003d1544612896240#/theme_
Action.c(14):     detail/A201811101714042690001682/I201812111412048800001759","parent_album_id":"A2018111017
Action.c(14):     14042690001682","label":"图片来源"},"shop_minicode":"https://xcimg.szwego.com/minicode
Action.c(14):     _A201807191705440080001796_20181112094232.png_180","normal":false,"imgs":["https://xcimg.s
Action.c(14):     zwego.com/o_1cudu943aofgbkk15kau0srbi21.jpg?imageMogr2/auto-orient/thumbnail/!310x310r/blu
Action.c(14):     r/1x0/quality/100/format/jpg"],"watermark":"","time_stamp":1544609032132,"is_vip":true,"go
Action.c(14):     ods_id":"I201812121803521320001596","miniapp_name":"gh_bd612b921f09","personal":0,"themeTy
Action.c(14):     pe":0,"shop_name":"(*^ω^*)","tags":[{"tagId":1125,"tagName":"这是泡泡不可见商�\x81
Action.c(14):     "}],"miniapp_path":"pages/goods_detail/index?shop_id\\u003dA201807191705440080001796\\u002
Action.c(14):     6goods_id\\u003dI201812121803521320001596","shop_id":"A201807191705440080001796","subimgsS
Action.c(14):     rc":[],"isTop":0,"subimgs":[],"time":"1小时�\x8D","imgsSrc":["https://xcimg.szwego.com/
Action.c(14):     o_1cudu943aofgbkk15kau0srbi21.jpg?imageView2/2/format/jpg"]},{"share_time":"","is_added":t
Action.c(14):     rue,"link":"https://www.wegoab.com/static/index.html?#theme_detail/A2018071917054400800017
Action.c(14):     96/I201812121803521150001595","title":"2\\nP200","miniapp_share":true,"videoURL":"","video
Action.c(14):     Url":"","is_my_album":true,"user_icon":"https://xcimg.szwego.com/o_1cs5emj8a1qve1o41h64ofr
Action.c(14):     59jh.jpg","from":{"parent_album_name":"娇娇","parent_item_id":"I201812111411504770001805
Action.c(14):     ","link":"/static/index.html?t\\u003d1544612896240#/theme_detail/A201811101714042690001682
Action.c(14):     /I201812111411504770001805","parent_album_id":"A201811101714042690001682","label":"图片�
Action.c(14):     �源"},"shop_minicode":"https://xcimg.szwego.com/minicode_A201807191705440080001796_201811
Action.c(14):     12094232.png_180","normal":false,"imgs":["https://xcimg.szwego.com/o_1cudu8l3t1qc51v2c1dqj
Action.c(14):     s11uet18.jpg?imageMogr2/auto-orient/thumbnail/!310x310r/blur/1x0/quality/100/format/jpg"],
Action.c(14):     "watermark":"","time_stamp":1544609032115,"is_vip":true,"goods_id":"I201812121803521150001
Action.c(14):     595","miniapp_name":"gh_bd612b921f09","personal":0,"themeType":0,"shop_name":"(*^ω^*)","t
Action.c(14):     ags":[{"tagId":1125,"tagName":"这是泡泡不可见商�\x81"}],"miniapp_path":"pages/goo
Action.c(14):     ds_detail/index?shop_id\\u003dA201807191705440080001796\\u0026goods_id\\u003dI201812121803
Action.c(14):     521150001595","shop_id":"A201807191705440080001796","subimgsSrc":[],"isTop":0,"subimgs":[]
Action.c(14):     ,"time":"1小时�\x8D","imgsSrc":["https://xcimg.szwego.com/o_1cudu8l3t1qc51v2c1dqjs11uet
Action.c(14):     18.jpg?imageView2/2/format/jpg"]},{"share_time":"","is_added":true,"link":"https://www.weg
Action.c(14):     oab.com/static/index.html?#theme_detail/A201807191705440080001796/I20181212180352017000159
Action.c(14):     4","title":"1","miniapp_share":true,"videoURL":"","videoUrl":"","is_my_album":true,"user_i
Action.c(14):     con":"https://xcimg.szwego.com/o_1cs5emj8a1qve1o41h64ofr59jh.jpg","from":{"parent_album_na
Action.c(14):     me":"娇娇","parent_item_id":"I201812111411351620001093","link":"/static/index.html?t\\u0
Action.c(14):     03d1544612896241#/theme_detail/A201811101714042690001682/I201812111411351620001093","paren
Action.c(14):     t_album_id":"A201811101714042690001682","label":"图片来源"},"shop_minicode":"https://x
Action.c(14):     cimg.szwego.com/minicode_A201807191705440080001796_20181112094232.png_180","normal":false,
Action.c(14):     "imgs":["https://xcimg.szwego.com/o_1cudu8a6g35812s210am10u34qvi.jpg?imageMogr2/auto-orien
Action.c(14):     t/thumbnail/!310x310r/blur/1x0/quality/100/format/jpg"],"watermark":"","time_stamp":154460
Action.c(14):     9032017,"is_vip":true,"goods_id":"I201812121803520170001594","miniapp_name":"gh_bd612b921f
Action.c(14):     09","personal":0,"themeType":0,"shop_name":"(*^ω^*)","tags":[{"tagId":1125,"tagName":"这�
Action.c(14):     ��泡泡不可见商�\x81"}],"miniapp_path":"pages/goods_detail/index?shop_id\\u003dA2018
Action.c(14):     07191705440080001796\\u0026goods_id\\u003dI201812121803520170001594","shop_id":"A201807191
Action.c(14):     705440080001796","subimgsSrc":[],"isTop":0,"subimgs":[],"time":"1小时�\x8D","imgsSrc":[
Action.c(14):     "https://xcimg.szwego.com/o_1cudu8a6g35812s210am10u34qvi.jpg?imageView2/2/format/jpg"]},{"
