Virtual User Script started at : 2019-01-24 13:54:24	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirGSW.808\lrcfgsIC.809\cfgapM.810"  	[MsgId: MMSG-27141]
Warning -27070: "Web Page Breakdown" (in the console's "Options/Web Page Breakdown") is not supported by the WinInet Replay and is ignored  	[MsgId: MWAR-27070]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.6333 Wasted Time: 0.0011).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9882 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.4056 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9882 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5359 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
