Virtual User Script started at : 2018-12-24 14:58:30	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Virtual user assigned IP is 192.168.1.122	[MsgId: MMSG-56984]
Virtual user uses maximum network bandwidth	[MsgId: MMSG-56984]
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirs42.278\lrcfgxo8.279\cfg5jL.283"  	[MsgId: MMSG-27141]
Vuser directory: "D:\PerformanceData\IP_Spoofing"  	[MsgId: MMSG-27052]
Vuser output directory: "D:\PerformanceData\IP_Spoofing"  	[MsgId: MMSG-27050]
Operating system's current working directory: "D:\PerformanceData\IP_Spoofing"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2018-12-24 06:58:30  	[MsgId: MMSG-26000]
LOCAL start date/time       : 2018-12-24 14:58:30  	[MsgId: MMSG-26000]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26000]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-26845]
    Verification checks: No  	[MsgId: MMSG-26845]
    Convert from/to UTF-8: No  	[MsgId: MMSG-26845]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-26845]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-26845]
    HTTP errors as warnings: No  	[MsgId: MMSG-26845]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-26845]
    HTTP version: 1.1  	[MsgId: MMSG-26845]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-26845]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-26844]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-26845]
    Simulate browser cache: Yes  	[MsgId: MMSG-26845]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-26845]
            Additional URLs requiring content: None  	[MsgId: MMSG-26845]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-26845]
    Page download timeout (sec): 120  	[MsgId: MMSG-26844]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-26845]
    ContentCheck enabled: Yes  	[MsgId: MMSG-26845]
    ContentCheck script-level file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirs42.278\lrcfgxo8.279\LrwiAedScript.xml"  	[MsgId: MMSG-26842]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-26845]
    Enable connection data points: Yes  	[MsgId: MMSG-26845]
    Process socket after reschedule: Yes  	[MsgId: MMSG-26845]
    Snapshot on error: No  	[MsgId: MMSG-26845]
    Define each step as a transaction: No  	[MsgId: MMSG-26845]
    Read beyond Content-Length: No  	[MsgId: MMSG-26845]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26845]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26845]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26845]
    Graph pages per second: No  	[MsgId: MMSG-26845]
    Web recorder version ID: 8  	[MsgId: MMSG-26844]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): µ±«∞–Èƒ‚”√ªß π”√µƒIPŒ™£∫ 192.168.1.122	[MsgId: MMSG-17999]
Action.c(12): Notify: Transaction "∞Ÿ∂» ◊“≥" started.	[MsgId: MMSG-16999]
Action.c(14): web_url("www.baidu.com") started  	[MsgId: MMSG-26355]
Action.c(14): t=4700ms: Connecting [0] to host 14.215.177.39:80  	[MsgId: MMSG-26000]
Action.c(14): t=4706ms: Connected socket [0] from 172.16.1.100:1454 to 14.215.177.39:80 in 6 ms  	[MsgId: MMSG-26000]
Action.c(14): t=4706ms: 168-byte request headers for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     GET / HTTP/1.1\r\n
Action.c(14):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(14):     Accept-Encoding: gzip, deflate\r\n
Action.c(14):     Accept: */*\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Host: www.baidu.com\r\n
Action.c(14):     \r\n
Action.c(14): t=4717ms: 1026-byte response headers for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     HTTP/1.1 200 OK\r\n
Action.c(14):     Bdpagetype: 1\r\n
Action.c(14):     Bdqid: 0xe7ad34db00009c3e\r\n
Action.c(14):     Cache-Control: private\r\n
Action.c(14):     Connection: Keep-Alive\r\n
Action.c(14):     Content-Encoding: gzip\r\n
Action.c(14):     Content-Type: text/html\r\n
Action.c(14):     Cxy_all: baidu+a24bd5525faed0316c5c0fddee02b41f\r\n
Action.c(14):     Date: Mon, 24 Dec 2018 06:58:37 GMT\r\n
Action.c(14):     Expires: Mon, 24 Dec 2018 06:58:06 GMT\r\n
Action.c(14):     P3p: CP=" OTI DSP COR IVA OUR IND COM "\r\n
Action.c(14):     Server: BWS/1.1\r\n
Action.c(14):     Set-Cookie: BAIDUID=58CF335125C1D50A45A900A48AB73B51:FG=1; expires=Thu, 31-Dec-37 23:55:55
Action.c(14):      GMT; max-age=2147483647; path=/; domain=.baidu.com\r\n
Action.c(14):     Set-Cookie: BIDUPSID=58CF335125C1D50A45A900A48AB73B51; expires=Thu, 31-Dec-37 23:55:55 GMT
Action.c(14):     ; max-age=2147483647; path=/; domain=.baidu.com\r\n
Action.c(14):     Set-Cookie: PSTM=1545634717; expires=Thu, 31-Dec-37 23:55:55 GMT; max-age=2147483647; path
Action.c(14):     =/; domain=.baidu.com\r\n
Action.c(14):     Set-Cookie: delPer=0; path=/; domain=.baidu.com\r\n
Action.c(14):     Set-Cookie: BDSVRTM=0; path=/\r\n
Action.c(14):     Set-Cookie: BD_HOME=0; path=/\r\n
Action.c(14):     Set-Cookie: H_PS_PSSID=26522_1464_21078_28132_27750_28139_22158; path=/; domain=.baidu.com
Action.c(14):     \r\n
Action.c(14):     Vary: Accept-Encoding\r\n
Action.c(14):     X-Ua-Compatible: IE=Edge,chrome=1\r\n
Action.c(14):     Transfer-Encoding: chunked\r\n
Action.c(14):     \r\n
Action.c(14): t=4718ms: 5-byte chunked response overhead for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     ffa\r\n
Action.c(14): t=4718ms: 409-byte ENCODED response body received for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14): t=4718ms: 769-byte DECODED response body for "http://www.baidu.com/" (RelFrameId=1, Internal ID=1)
Action.c(14):     <!DOCTYPE html>\n
Action.c(14):     <!--STATUS OK-->\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \t\r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \t\r\n
Action.c(14):             \r\n
Action.c(14):     \t\t\t        \r\n
Action.c(14):     \t\r\n
Action.c(14):     \t\t\t        \r\n
Action.c(14):     \t\r\n
Action.c(14):     \t\t\t        \r\n
Action.c(14):     \t\r\n
Action.c(14):     \t\t\t        \r\n
Action.c(14):     \t\t\t    \r\n
Action.c(14):     \r\n
Action.c(14):     \t\r\n
Action.c(14):             \r\n
Action.c(14):     \t\t\t        \r\n
Action.c(14):     \t\r\n
Action.c(14):     \t\t\t        \r\n
Action.c(14):     \t\r\n
Action.c(14):     \t\t\t        \r\n
Action.c(14):     \t\r\n
Action.c(14):     \t\t\t        \r\n
Action.c(14):     \t\t\t    \r\n
Action.c(14):     \r\n
Action.c(14):     \r\n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
Action.c(14):     \n
